Year,Rnd,DT,OvPck,RdPck,Signed,Bonus,Name,Pos,WAR,G,AB,HR,BA,OPS,G.1,W,L,ERA,WHIP,SV,Type,Drafted Out of,Round
2023,1,,19,19,Y,"$3,877,600",Brayden Taylor (minors),SS,,,,,,,,,,,,,4Yr,"Texas Christian University (Fort Worth, TX)",1
2023,1,,31,33,Y,"$2,002,950",Adrian Santana (minors),SS,,,,,,,,,,,,,HS,"Doral Academy Preparatory School (Doral, FL)",1
2022,1,,29,29,Y,"$2,548,900",Xavier Isaac (minors),1B,,,,,,,,,,,,,HS,"East Forsyth HS (Kernersville, NC)",1
2021,1,,28,28,Y,"$2,347,500",Carson Williams (minors),SS,,,,,,,,,,,,,HS,"Torrey Pines HS (San Diego, CA)",1
2021,1,,34,34,Y,"$2,145,600",Cooper Kinney (minors),2B,,,,,,,,,,,,,HS,"Baylor School (Chattanooga, TN)",1
2020,1,,24,24,Y,"$3,000,000",Nick Bitsko (minors),P,,,,,,,,,,,,,HS,"Central Bucks HS East (Doylestown, PA)",1
2020,1,,37,37,Y,"$1,850,000",Alika Williams (minors),SS,-0.2,46.0,101.0,0.0,0.198,0.518,,,,,,,4Yr,"Arizona State University (Tempe, AZ)",1
2019,1,,22,22,Y,"$3,024,500",Greg Jones (minors),SS,,,,,,,,,,,,,4Yr,"University of North Carolina at Wilmington (Wilmington, NC)",1
2019,1,,36,36,Y,"$2,042,900",JJ Goss (minors),P,,,,,,,,,,,,,HS,"Cypress Ranch HS (Cypress, TX)",1
2019,1,,40,40,Y,"$1,722,500",Seth Johnson (minors),P,,,,,,,,,,,,,4Yr,"Campbell University (Buies Creek, NC)",1
2018,1,,16,16,Y,"$3,497,500",Matthew Liberatore (minors),LHP,-0.8,1.0,0.0,0.0,,,31.0,5.0,8.0,5.51,1.57,0.0,HS,"Mountain Ridge HS (Glendale, AZ)",1
2018,1,,31,31,Y,"$2,230,100",Shane McClanahan (minors),LHP,8.6,0.0,0.0,0.0,,,74.0,33.0,16.0,3.02,1.1,0.0,4Yr,"University of South Florida (Tampa, FL)",1
2018,1,,32,32,Y,"$2,297,500",Nick Schnell (minors),CF,,,,,,,,,,,,,HS,"Roncalli HS (Indianapolis, IN)",1
2017,1,,4,4,Y,"$7,005,000",Brendan McKay (minors),1B,-0.1,7.0,10.0,1.0,0.2,0.773,13.0,2.0,4.0,5.14,1.41,0.0,4Yr,"University of Louisville (Louisville, KY)",1
2017,1,,31,31,N,,Drew Rasmussen (minors),RHP,5.9,18.0,4.0,0.0,0.25,0.5,83.0,20.0,10.0,2.97,1.09,1.0,4Yr,"Oregon State University (Corvallis, OR)",1
2016,1,,13,13,Y,"$2,597,500",Josh Lowe (minors),3B,4.1,189.0,648.0,22.0,0.273,0.78,,,,,,,HS,"Pope HS (Marietta, GA)",1
2015,1,,13,13,Y,"$2,959,600",Garrett Whitley (minors),OF,,,,,,,,,,,,,HS,"Niskayuna HS (Niskayuna, NY)",1
2014,1,,20,20,Y,"$2,035,500",Casey Gillaspie (minors),1B,,,,,,,,,,,,,4Yr,"Wichita State University (Wichita, KS)",1
2013,1,,21,21,Y,"$1,972,200",Nick Ciuffo (minors),C,-0.2,21.0,48.0,1.0,0.188,0.551,,,,,,,HS,"Lexington HS (Lexington, SC)",1
2013,1,,29,29,Y,"$1,755,800",*Ryne Stanek (minors),RHP,4.3,37.0,0.0,0.0,,,338.0,10.0,14.0,3.45,1.27,4.0,4Yr,"University of Arkansas (Fayetteville, AR)",1
2012,1,,25,25,Y,"$1,710,000",Richie Shaffer (minors),3B,0.0,51.0,122.0,5.0,0.213,0.72,,,,,,,4Yr,"Clemson University (Clemson, SC)",1
2011,1,,24,24,Y,"$1,600,000",*Taylor Guerrieri (minors),RHP,0.2,2.0,0.0,0.0,,,29.0,0.0,0.0,5.5,1.69,0.0,HS,"Spring Valley HS (Columbia, SC)",1
2011,1,,31,31,Y,"$1,150,000",*Mikie Mahtook (minors),OF,0.3,291.0,884.0,33.0,0.235,0.697,,,,,,,4Yr,"Louisiana State University (Baton Rouge, LA)",1
2011,1,,32,32,Y,"$963,000",Jake Hager (minors),SS,-0.2,42.0,76.0,0.0,0.197,0.531,3.0,0.0,0.0,7.71,1.29,0.0,HS,"Sierra Vista HS (Las Vegas, NV)",1
2011,1s,,38,38,Y,"$860,000",*Brandon Martin (minors),SS,,,,,,,,,,,,,HS,"Santiago HS (Corona, CA)",1
2011,1s,,41,41,Y,"$1,500,000",*Tyler Goeddel (minors),3B,-1.2,92.0,213.0,4.0,0.193,0.549,,,,,,,HS,"St. Francis HS (Mountain View, CA)",1
2011,1s,,42,42,Y,"$650,000",*Jeff Ames (minors),RHP,,,,,,,,,,,,,JC,"Lower Columbia College (Longview, WA)",1
2011,1s,,52,52,Y,"$684,000",*Blake Snell (minors),LHP,21.1,31.0,42.0,0.0,0.095,0.269,191.0,71.0,55.0,3.2,1.24,0.0,HS,"Shorewood HS (Shoreline, WA)",1
2011,1s,,56,56,Y,"$625,000",*Kes Carter (minors),OF,,,,,,,,,,,,,4Yr,"Western Kentucky University (Bowling Green, KY)",1
2011,1s,,59,59,Y,"$370,000",*Grayson Garvin (minors),LHP,,,,,,,,,,,,,4Yr,"Vanderbilt University (Nashville, TN)",1
2011,1s,,60,60,Y,"$490,000",*James Harris (minors),OF,,,,,,,,,,,,,HS,"Oakland Technical HS (Oakland, CA)",1
2010,1,,17,17,Y,"$1,620,000",Josh Sale (minors),RF,,,,,,,,,,,,,HS,"Bishop Blanchet HS (Seattle, WA)",1
2010,1s,,31,31,Y,"$1,025,000",*Justin O'Conner (minors),C,,,,,,,,,,,,,HS,"Cowan HS (Muncie, IN)",1
2010,1s,,42,42,Y,"$845,000",*Drew Vettleson (minors),RF,,,,,,,,,,,,,HS,"Central Kitsap HS (Silverdale, WA)",1
2009,1,,30,30,N,,LeVon Washington (minors),2B,,,,,,,,,,,,,HS,"F. W. Buchholz HS (Gainesville, FL)",1
2008,1,,1,1,Y,"$6,150,000",Tim Beckham (minors),SS,3.2,484.0,1639.0,63.0,0.247,0.724,,,,,,,HS,"Griffin HS (Griffin, GA)",1
2007,1,,1,1,Y,"$5,600,000",David Price (minors),LHP,40.3,59.0,65.0,0.0,0.123,0.298,400.0,157.0,82.0,3.32,1.16,3.0,4Yr,"Vanderbilt University (Nashville, TN)",1
2006,1,,3,3,Y,"$3,000,000",Evan Longoria (minors),3B,58.6,1986.0,7306.0,342.0,0.264,0.804,,,,,,,4Yr,"California State University, Long Beach (Long Beach, CA)",1
2005,1,,8,8,Y,"$1,500,000",Wade Townsend (minors),RHP,,,,,,,,,,,,,4Yr,"Rice University (Houston, TX)",1
2004,1,,4,4,Y,"$3,200,000",Jeff Niemann (minors),RHP,4.3,9.0,13.0,0.0,0.077,0.154,97.0,40.0,26.0,4.08,1.29,0.0,4Yr,"Rice University (Houston, TX)",1
2003,1,,1,1,Y,"$3,700,000",Delmon Young (minors),OF,3.2,1118.0,4108.0,109.0,0.283,0.737,,,,,,,HS,"Adolfo Camarillo HS (Camarillo, CA)",1
2002,1,,2,2,Y,"$4,600,000",B.J. Upton (minors),SS,16.8,1469.0,5175.0,164.0,0.244,0.723,,,,,,,HS,"Greenbrier Christian Academy (Chesapeake, VA)",1
2001,1,,3,3,Y,"$4,200,000",Dewon Brazelton (minors),RHP,-3.1,11.0,6.0,0.0,0.167,0.5,63.0,8.0,25.0,6.38,1.68,0.0,4Yr,"Middle Tennessee State University (Murfreesboro, TN)",1
2000,1,,6,6,Y,"$2,250,000",Rocco Baldelli (minors),OF,10.2,519.0,1910.0,60.0,0.278,0.766,,,,,,,HS,"Bishop Hendricken HS (Warwick, RI)",1
1999,1,,1,1,Y,"$3,960,000",Josh Hamilton (minors),OF,28.2,1027.0,3909.0,200.0,0.29,0.865,,,,,,,HS,"Athens Drive HS (Raleigh, NC)",1
1997,1,,31,31,Y,"$700,000",Jason Standridge (minors),RHP,-0.7,55.0,0.0,0.0,,,80.0,3.0,9.0,5.8,1.77,0.0,HS,"Hewitt-Trussville HS (Trussville, AL)",1
1996,1,,29,29,Y,"$650,000",Paul Wilder (minors),OF,,,,,,,,,,,,,HS,"Cary HS (Cary, NC)",1
2023,2,,55,16,Y,"$1,297,500",Colton Ledbetter (minors),OF,,,,,,,,,,,,,4Yr,"Mississippi State University (Mississippi State, MS)",2
2022,2,,65,26,Y,"$1,077,600",Brock Jones (minors),OF,,,,,,,,,,,,,4Yr,"Stanford University (Palo Alto, CA)",2
2022,2,,70,31,Y,"$747,500",Chandler Simpson (minors),SS,,,,,,,,,,,,,4Yr,"Georgia Institute of Technology (Atlanta, GA)",2
2022,2,,71,32,Y,"$747,500",Ryan Cermak (minors),SS,,,,,,,,,,,,,4Yr,"Illinois State University (Normal, IL)",2
2021,2,,63,27,Y,"$747,500",Kyle Manzardo (minors),1B,,,,,,,,,,,,,4Yr,"Washington State University (Pullman, WA)",2
2020,2,,57,20,Y,"$1,243,600",Ian Seymour (minors),P,,,,,,,,,,,,,4Yr,"Virginia Polytechnic Institute and State University (Blacksburg, VA)",2
2019,2,,61,20,Y,"$1,127,200",John Doxakis (minors),P,,,,,,,,,,,,,4Yr,"Texas A&M University (College Station, TX)",2
2018,2,,56,13,Y,"$997,500",Tyler Frank (minors),SS,,,,,,,,,,,,,4Yr,"Florida Atlantic University (Boca Raton, FL)",2
2018,2,,71,28,Y,"$772,500",Tanner Dodson (minors),RHP,,,,,,,,,,,,,4Yr,"University of California, Berkeley (Berkeley, CA)",2
2017,2,,40,4,Y,"$2,132,400",Michael Mercado (minors),RHP,,,,,,,,,,,,,HS,"Westview HS (San Diego, CA)",2
2016,2,,53,12,Y,"$997,500",Ryan Boldt (minors),OF,,,,,,,,,,,,,4Yr,"University of Nebraska-Lincoln (Lincoln, NE)",2
2016,2,,77,36,Y,"$797,500",Jake Fraley (minors),OF,2.4,276.0,832.0,36.0,0.237,0.748,,,,,,,4Yr,"Louisiana State University (Baton Rouge, LA)",2
2015,2,,52,10,Y,"$1,482,500",Chris Betts (minors),C,,,,,,,,,,,,,HS,"Woodrow Wilson HS (Long Beach, CA)",2
2014,2,,60,19,Y,"$1,097,500",Cameron Varga (minors),RHP,,,,,,,,,,,,,HS,"Cincinnati Hills Christian Academy (Cincinnati, OH)",2
2014,2,,72,31,Y,"$800,000",Brent Honeywell Jr. (minors),RHP,-0.2,0.0,0.0,0.0,,,43.0,2.0,4.0,5.08,1.48,0.0,JC,"Walters State Community College (Morristown, TN)",2
2013,2,,60,21,Y,"$997,500",Riley Unroe (minors),SS,,,,,,,,,,,,,HS,"Desert Ridge HS (Mesa, AZ)",2
2012,2,,88,28,Y,"$554,400",Spencer Edwards (minors),SS,,,,,,,,,,,,,HS,"Rockwall HS (Rockwall, TX)",2
2011,2,,75,15,Y,"$490,000",*Granden Goetzman (minors),CF,,,,,,,,,,,,,HS,"Palmetto HS (Palmetto, FL)",2
2011,2,,89,29,Y,"$392,400",Lenny Linsky (minors),RHP,,,,,,,,,,,,,4Yr,"University of Hawaii at Manoa (Honolulu, HI)",2
2010,2,,66,16,Y,"$555,000",Jake Thompson (minors),RHP,,,,,,,,,,,,,4Yr,"California State University, Long Beach (Long Beach, CA)",2
2010,2s,,79,29,Y,"$457,200",*Derek Dietrich (minors),SS,5.4,746.0,2191.0,84.0,0.245,0.762,,,,,,,4Yr,"Georgia Institute of Technology (Atlanta, GA)",2
2009,2,,78,29,N,,Kenny Diekroeger (minors),SS,,,,,,,,,,,,,HS,"Menlo School (Atherton, CA)",2
2008,2,,47,1,Y,"$1,500,000",Kyle Lobstein (minors),LHP,0.0,16.0,2.0,0.0,0.0,0.0,37.0,6.0,10.0,5.22,1.48,0.0,HS,"Coconino HS (Flagstaff, AZ)",2
2007,2,,65,1,Y,"$513,000",Will Kline (minors),RHP,,,,,,,,,,,,,4Yr,"University of Mississippi (Oxford, MS)",2
2006,2,,47,3,Y,"$725,000",Josh Butler (minors),RHP,-0.1,3.0,0.0,0.0,,,3.0,0.0,0.0,9.0,3.25,0.0,4Yr,"University of San Diego (San Diego, CA)",2
2005,2,,56,8,Y,"$630,000",Chris Mason (minors),RHP,,,,,,,,,,,,,4Yr,"University of North Carolina at Greensboro (Greensboro, NC)",2
2004,2,,45,4,Y,"$795,000",Reid Brignac (minors),SS,-1.2,369.0,886.0,12.0,0.219,0.573,,,,,,,HS,"St. Amant HS (St. Amant, LA)",2
2003,2,,38,1,Y,"$900,000",James Houser (minors),LHP,-0.2,0.0,0.0,0.0,,,1.0,0.0,0.0,20.25,3.0,0.0,HS,"Sarasota HS (Sarasota, FL)",2
2002,2,,43,2,Y,"$892,500",Jason Pridie (minors),OF,0.2,133.0,245.0,5.0,0.216,0.641,,,,,,,HS,"Prescott HS (Prescott, AZ)",2
2001,2,,47,3,Y,"$850,000",Jon Switzer (minors),LHP,-0.5,5.0,0.0,0.0,,,72.0,2.0,4.0,6.2,1.79,0.0,4Yr,"Arizona State University (Tempe, AZ)",2
1999,2,,52,1,Y,"$1,245,000",Carl Crawford (minors),OF,39.1,1716.0,6655.0,136.0,0.29,0.765,,,,,,,HS,"Jefferson Davis HS (Houston, TX)",2
1997,2,,82,30,Y,,Kenny Kelly (minors),OF,-0.1,26.0,14.0,0.0,0.286,0.69,,,,,,,HS,"Tampa Catholic HS (Tampa, FL)",2
1996,2,,64,29,Y,,Doug Johnson (minors),1B,,,,,,,,,,,,,HS,"F. W. Buchholz HS (Gainesville, FL)",2
2023,3,,88,18,Y,"$781,300",Tre' Morgan (minors),1B,,,,,,,,,,,,,4Yr,"Louisiana State University (Baton Rouge, LA)",3
2022,3,,104,24,Y,"$586,200",Trevor Martin (minors),P,,,,,,,,,,,,,4Yr,"Oklahoma State University (Stillwater, OK)",3
2021,3,,100,29,Y,"$1,097,500",Ryan Spikes (minors),SS,,,,,,,,,,,,,HS,"Parkview HS (Lilburn, GA)",3
2020,3,,96,24,Y,"$585,000",Hunter Barnhart (minors),P,,,,,,,,,,,,,HS,"St. Joseph HS (Santa Maria, CA)",3
2019,3,,99,21,Y,"$472,500",Shane Sasaki (minors),CF,,,,,,,,,,,,,HS,"Iolani HS (Honolulu, HI)",3
2018,3,,92,14,Y,"$572,500",Ford Proctor (minors),SS,-0.2,7.0,18.0,1.0,0.111,0.46,,,,,,,4Yr,"Rice University (Houston, TX)",3
2017,3,,79,4,Y,"$612,500",Taylor Walls (minors),SS,6.0,295.0,862.0,17.0,0.189,0.593,,,,,,,4Yr,"Florida State University (Tallahassee, FL)",3
2016,3,,90,13,Y,"$597,500",Austin Franklin (minors),RHP,,,,,,,,,,,,,HS,"Paxton HS (Paxton, FL)",3
2015,3,,87,12,Y,"$697,500",Brandon Lowe (minors),2B,13.7,504.0,1765.0,105.0,0.245,0.818,,,,,,,4Yr,"University of Maryland (College Park, MD)",3
2014,3,,96,22,Y,"$897,500",Brock Burke (minors),LHP,2.1,0.0,0.0,0.0,,,111.0,12.0,10.0,3.68,1.19,0.0,HS,"Evergreen HS (Evergreen, CO)",3
2013,3,,97,24,Y,"$528,100",Thomas Milone (minors),CF,,,,,,,,,,,,,HS,"Masuk HS (Monroe, CT)",3
2012,3,,119,24,Y,"$394,200",Andrew Toles (minors),CF,1.9,96.0,231.0,8.0,0.286,0.792,,,,,,,JC,"Chipola College (Marianna, FL)",3
2011,3,,119,29,Y,"$550,000",Johnny Eierman (minors),SS,,,,,,,,,,,,,HS,"Warsaw HS (Warsaw, MO)",3
2010,3,,98,16,Y,"$341,100",Ryan Brett (minors),SS,0.1,3.0,3.0,0.0,0.667,1.75,,,,,,,HS,"Highline HS (Burien, WA)",3
2009,3,,108,28,Y,"$930,000",Todd Glaesmann (minors),CF,,,,,,,,,,,,,HS,"Midway HS (Waco, TX)",3
2008,3,,78,1,Y,"$515,000",Jake Jefferies (minors),C,,,,,,,,,,,,,4Yr,"University of California, Davis (Davis, CA)",3
2007,3,,95,1,Y,,Nick Barnese (minors),RHP,,,,,,,,,,,,,HS,"Simi Valley HS (Simi Valley, CA)",3
2006,3,,79,3,N,,Nicholas Fuller (minors),RHP,,,,,,,,,,,,,HS,"Kell HS (Marietta, GA)",3
2005,3,,88,8,N,,Bryan Morris (minors),RHP,2.7,219.0,7.0,0.0,0.143,0.286,231.0,20.0,12.0,3.13,1.37,1.0,HS,"Tullahoma HS (Tullahoma, TN)",3
2004,3,,75,4,Y,"$475,000",Wade Davis (minors),RHP,10.3,197.0,8.0,0.0,0.25,0.5,557.0,63.0,55.0,3.94,1.3,141.0,HS,"Lake Wales HS (Lake Wales, FL)",3
2003,3,,68,1,N,,Andrew Miller (minors),LHP,7.8,185.0,74.0,0.0,0.054,0.108,612.0,55.0,55.0,4.03,1.34,63.0,HS,"F. W. Buchholz HS (Gainesville, FL)",3
2002,3,,74,2,Y,"$500,000",Elijah Dukes (minors),OF,1.9,240.0,824.0,31.0,0.242,0.771,,,,,,,HS,"Hillsborough HS (Tampa, FL)",3
2001,3,,79,3,Y,"$466,000",Chris Flinn (minors),RHP,,,,,,,,,,,,,4Yr,"State University of New York at Stony Brook (Stony Brook, NY)",3
1999,3,,85,1,Y,"$500,000",Doug Waechter (minors),RHP,0.4,45.0,8.0,0.0,0.125,0.25,113.0,18.0,27.0,5.34,1.45,0.0,HS,"Northeast HS (St. Petersburg, FL)",3
1997,3,,114,30,Y,,Barrett Wright (minors),RHP,,,,,,,,,,,,,HS,"Myers Park HS (Charlotte, NC)",3
1996,3,,94,29,Y,,Ed Koffer (minors),RHP,,,,,,,,,,,,,HS,"Tarpon Springs HS (Tarpon Springs, FL)",3
2023,4,,120,19,Y,"$534,000",Hunter Haas (minors),SS,,,,,,,,,,,,,4Yr,"Texas A&M University (College Station, TX)",4
2022,4,,134,28,Y,"$397,500",Dominic Keegan (minors),C,,,,,,,,,,,,,4Yr,"Vanderbilt University (Nashville, TN)",4
2021,4,,130,29,Y,"$431,800",Dru Baker (minors),3B,,,,,,,,,,,,,4Yr,"Texas Tech University (Lubbock, TX)",4
2020,4,,125,24,Y,"$455,600",Tanner Murray (minors),SS,,,,,,,,,,,,,4Yr,"University of California, Davis (Davis, CA)",4
2019,4,,128,21,Y,"$440,400",Graeme Stinson (minors),P,,,,,,,,,,,,,4Yr,"Duke University (Durham, NC)",4
2018,4,,120,16,Y,"$457,700",Grant Witherspoon (minors),CF,,,,,,,,,,,,,4Yr,"Tulane University (New Orleans, LA)",4
2017,4,,109,4,Y,"$367,500",Drew Strotman (minors),RHP,,,,,,,,,,,,,4Yr,"Saint Mary's College of California (Moraga, CA)",4
2016,4,,120,14,Y,"$673,700",Easton McGee (minors),RHP,0.5,0.0,0.0,0.0,,,2.0,0.0,0.0,0.0,0.62,0.0,HS,"Hopkinsville HS (Hopkinsville, KY)",4
2015,4,,118,13,Y,"$437,500",Brandon Koch (minors),RHP,,,,,,,,,,,,,4Yr,"Dallas Baptist University (Dallas, TX)",4
2014,4,,127,22,Y,"$462,500",Blake Bivens (minors),RHP,,,,,,,,,,,,,HS,"George Washington HS (Danville, VA)",4
2013,4,,128,22,Y,"$391,000",Kean Wong (minors),2B,-0.6,39.0,78.0,0.0,0.167,0.405,,,,,,,HS,"Waiakea HS (Waiakea, HI)",4
2012,4,,152,24,Y,"$202,500",Nolan Gannon (minors),RHP,,,,,,,,,,,,,HS,"Santa Fe Christian School (Solana Beach, CA)",4
2011,4,,150,29,Y,"$180,000",Riccio Torrez (minors),3B,,,,,,,,,,,,,4Yr,"Arizona State University (Tempe, AZ)",4
2010,4,,131,16,N,,Austin Wood (minors),RHP,,,,,,,,,,,,,JC,"St. Petersburg College (St. Petersburg, FL)",4
2009,4,,139,28,Y,"$750,000",Luke Bailey (minors),C,,,,,,,,,,,,,HS,"Troup County HS (LaGrange, GA)",4
2008,4,,113,1,Y,"$500,000",Ty Morrison (minors),OF,,,,,,,,,,,,,HS,"Tigard HS (Tigard, OR)",4
2007,4,,125,1,Y,"$250,000",David Newmann (minors),LHP,,,,,,,,,,,,,4Yr,"Texas A&M University (College Station, TX)",4
2006,4,,109,3,Y,"$400,000",Alex Cobb (minors),RHP,19.6,11.0,24.0,0.0,0.083,0.245,230.0,77.0,75.0,3.85,1.28,0.0,HS,"Vero Beach HS (Vero Beach, FL)",4
2005,4,,118,8,Y,"$500,000",Jeremy Hellickson (minors),RHP,11.3,109.0,175.0,0.0,0.143,0.373,232.0,76.0,75.0,4.13,1.25,0.0,HS,"Hoover HS (Des Moines, IA)",4
2004,4,,105,4,Y,"$350,000",Matt Spring (minors),C,,,,,,,,,,,,,4Yr,"Utah Tech University (St. George, UT)",4
2003,4,,98,1,Y,"$400,000",Travis Schlichting (minors),3B,0.3,14.0,1.0,0.0,0.0,0.0,16.0,1.0,0.0,3.55,1.42,0.0,HS,"Round Rock HS (Round Rock, TX)",4
2002,4,,104,2,Y,,Wes Bankston (minors),OF,-0.5,17.0,59.0,1.0,0.203,0.543,,,,,,,HS,"Plano East HS (Plano, TX)",4
2001,4,,109,3,N,,Dave Bush (minors),RHP,3.6,157.0,263.0,0.0,0.129,0.32,211.0,56.0,69.0,4.73,1.31,0.0,4Yr,"Wake Forest University (Winston-Salem, NC)",4
1999,4,,115,1,Y,,Alex Santos (minors),RHP,,,,,,,,,,,,,4Yr,"University of Miami (Coral Gables, FL)",4
1998,4,,132,29,Y,,Josh Pressley (minors),1B,,,,,,,,,,,,,HS,"Westminster Academy (Fort Lauderdale, FL)",4
1997,4,,144,30,Y,,Todd Belitz (minors),LHP,-0.1,8.0,1.0,0.0,0.0,0.0,13.0,1.0,1.0,6.39,1.58,0.0,4Yr,"Washington State University (Pullman, WA)",4
1996,4,,124,29,Y,,Cedrick Bowers (minors),LHP,-0.4,8.0,0.0,0.0,,,19.0,0.0,1.0,7.4,1.65,0.0,HS,"Chiefland HS (Chiefland, FL)",4
2023,5,,156,19,Y,"$847,500",Trevor Harrison (minors),P,,,,,,,,,,,,,HS,"J. W. Mitchell HS (New Port Richey, FL)",5
2022,5,,164,28,Y,"$247,500",Jalen Battles (minors),SS,,,,,,,,,,,,,4Yr,"University of Arkansas (Fayetteville, AR)",5
2021,5,,161,29,Y,"$312,500",Mason Auer (minors),OF,,,,,,,,,,,,,JC,"San Jacinto College, North Campus (Houston, TX)",5
2020,5,,155,24,Y,"$340,000",Jeff Hakanson (minors),P,,,,,,,,,,,,,4Yr,"University of Central Florida (Orlando, FL)",5
2019,5,,158,21,Y,"$297,500",Ben Brecht (minors),P,,,,,,,,,,,,,4Yr,"University of California, Santa Barbara (Santa Barbara, CA)",5
2018,5,,150,16,Y,"$747,500",Taj Bradley (minors),P,-0.4,0.0,0.0,,,,23.0,5.0,8.0,5.59,1.39,0.0,HS,"Redan HS (Stone Mountain, GA)",5
2017,5,,139,4,Y,"$272,500",Josh Fleming (minors),LHP,-1.2,1.0,1.0,0.0,0.0,0.0,55.0,19.0,13.0,4.88,1.42,1.0,4Yr,"Webster University (St. Louis, MO)",5
2016,5,,150,14,Y,"$297,500",Mikey York (minors),RHP,,,,,,,,,,,,,JC,"College of Southern Nevada (Henderson, NV)",5
2015,5,,148,13,Y,"$356,400",Joe McCarthy (minors),RF,-0.4,4.0,10.0,0.0,0.0,0.0,,,,,,,4Yr,"University of Virginia (Charlottesville, VA)",5
2014,5,,157,22,Y,"$250,000",Michael Russell (minors),SS,,,,,,,,,,,,,4Yr,"University of North Carolina at Chapel Hill (Chapel Hill, NC)",5
2013,5,,158,22,Y,"$247,500",Johnny Field (minors),2B,0.6,83.0,221.0,9.0,0.222,0.657,1.0,0.0,0.0,0.0,1.0,0.0,4Yr,"University of Arizona (Tucson, AZ)",5
